0
         [ 3.24451439e+01, -2.58628385e+01,  3.26011411e+01],
         [ 3.59478720e+01, -2.57631016e+01,  3.27667416e+01],
         [ 3.86754514e+01, -2.67752082e+01,  3.19769037e+01],
         [ 4.10923888e+01, -2.78499163e+01,  3.02043027e+01],
         [ 4.28363406e+01, -2.90079545e+01,  2.74292803e+01],
         [ 4.45567966e+01, -2.96387442e+01,  2.39441521e+01],
         [ 4.60511675e+01, -2.95588660e+01,  2.02086195e+01],
         [ 4.75324568e+01, -2.91709108e+01,  1.66524699e+01],
         [ 4.89003141e+01, -2.85631517e+01,  1.28638801e+01],
         [ 4.98407290e+01, -2.73780039e+01,  9.02222778e+00],
         [ 5.06923941e+01, -2.58129530e+01,  5.04583071e+00],
         [ 5.10013939e+01, -2.41606638e+01,  8.50288918e-01],
         [ 5.12472508e+01, -2.27735866e+01, -3.23899784e+00],
         [ 5.14223028e+01, -2.14712232e+01, -7.25985488e+00],
         [ 5.17319523e+01, -2.01477428e+01, -1.14476250e+01],
         [ 5.21918462e+01, -1.84657770e+01, -1.57152341e+01],
         [ 5.34218151e+01, -1.69759634e+01, -1.98036674e+01],
         [ 5.50020436e+01, -1.52925952e+01, -2.35065883e+01],
         [ 5.64916310e+01, -1.35999531e+01, -2.72310322e+01],
         [ 5.83318720e+01, -1.19036131e+01, -3.09871508e+01],
         [ 6.15313058e+01, -1.13247446e+01, -3.40231421e+01],
         [ 6.36245330e+01, -8.62644176e+00, -3.77920215e+01],
         [ 6.55750307e+01, -4.76724122e+00, -4.14479097e+01],
         [ 6.93894440e+01, -3.23746182e+00, -4.33341767e+01],
         [ 7.37095400e+01, -2.41739349e+00, -4.45830423e+01],
         [ 7.77452228e+01, -1.25966893e+00, -4.59111896e+01],
         [ 8.13698483e+01,  9.88130433e-01, -4.72497017e+01],
         [ 8.45932794e+01,  4.10087760e+00, -4.86613545e+01],
         [ 8.74810983e+01,  8.07569713e+00, -4.98242050e+01],
         [ 9.03222809e+01,  1.21400857e+01, -5.09568207e+01],
         [ 9.33615644e+01,  1.61366248e+01, -5.19914620e+01],
         [ 9.71695831e+01,  1.86343124e+01, -5.26656491e+01],
         [ 1.01457303e+02,  2.01670584e+01, -5.22587917e+01],
         [ 1.05868740e+02,  2.10282059e+01, -5.13076678e+01],
         [ 1.09847623e+02,  2.18109875e+01, -4.96631435e+01],
         [ 1.13581595e+02,  2.23088554e+01, -4.75961267e+01],
         [ 1.16957152e+02,  2.24754392e+01, -4.51537302e+01],
         [ 1.19818460e+02,  2.25909210e+01, -4.24324852e+01],
         [ 1.22347575e+02,  2.25491646e+01, -3.98677439e+01],
         [ 1.24820158e+02,  2.24189519e+01, -3.76935989e+01],
         [ 1.27371480e+02,  2.16546533e+01, -3.64518573e+01],
         [ 1.29779733e+02,  1.93637136e+01, -3.63717472e+01],
         [ 1.31530404e+02,  1.64729382e+01, -3.72327058e+01],
         [ 1.31500815e+02,  1.29727626e+01, -3.91277984e+01],
         [ 1.29555540e+02,  8.93004828e+00, -4.04955309e+01],
         [ 1.26638439e+02,  4.69119419e+00, -4.09482203e+01],
         [ 1.23567595e+02,  1.20441075e+00, -4.00594947e+01],
         [ 1.21045330e+02, -1.54351094e+00, -3.94682659e+01],
         [ 1.18944754e+02, -4.34425532e+00, -3.95806757e+01],
         [ 1.17573112e+02, -7.62681549e+00, -4.03758402e+01],
         [ 1.15925511e+02, -1.09374923e+01, -4.08703511e+01],
         [ 1.13455316e+02, -1.40103796e+01, -4.06678457e+01],
         [ 1.10878268e+02, -1.71220450e+01, -4.01616279e+01],
         [ 1.09305849e+02, -2.09419205e+01, -3.99413901e+01],
         [ 1.08118450e+02, -2.48903915e+01, -3.98655940e+01],
         [ 1.08273376e+02, -2.97055976e+01, -3.94367586e+01],
         [ 1.08339005e+02, -3.44247533e+01, -3.82551581e+01],
         [ 1.09318921e+02, -3.93641748e+01, -3.68281079e+01],
         [ 1.10564313e+02, -4.38764579e+01, -3.44899085e+01],
         [ 1.12084672e+02, -4.78242742e+01, -3.15152611e+01],
         [ 1.13546541e+02, -5.12540743e+01, -2.80854776e+01],
         [ 1.14826819e+02, -5.36338912e+01, -2.41208504e+01],
         [ 1.16172932e+02, -5.56056719e+01, -2.02417938e+01],
         [ 1.17599077e+02, -5.72986555e+01, -1.63245306e+01],
         [ 1.19300251e+02, -5.85907641e+01, -1.21273063e+01],
         [ 1.20260989e+02, -5.92927810e+01, -7.74379954e+00],
         [ 1.21112864e+02, -5.97432107e+01, -3.23479985e+00],
         [ 1.21772446e+02, -5.96171687e+01,  1.15025018e+00],
         [ 1.22909264e+02, -5.94919177e+01,  5.56713517e+00],
         [ 1.24481058e+02, -5.93485610e+01,  1.00065473e+01],
         [ 1.27010358e+02, -5.83780212e+01,  1.44281981e+01],
         [ 1.29428055e+02, -5.68285448e+01,  1.88545798e+01],
         [ 1.31834567e+02, -5.46065898e+01,  2.31618642e+01],
         [ 1.34151984e+02, -5.20166561e+01,  2.65589145e+01],
         [ 1.37293280e+02, -5.15419026e+01,  2.89391584e+01],
         [ 1.41075339e+02, -5.23014383e+01,  3.09006715e+01],
         [ 1.45158709e+02, -5.37299234e+01,  3.27513626e+01],
         [ 1.49451148e+02, -5.53574143e+01,  3.35555015e+01],
         [ 1.54021320e+02, -5.70329398e+01,  3.40228970e+01],
         [ 1.58588832e+02, -5.82465327e+01,  3.39658370e+01],
         [ 1.63663783e+02, -5.85214755e+01,  3.38750870e+01],
         [ 1.68795597e+02, -5.79465227e+01,  3.37430549e+01],
         [ 1.72815463e+02, -5.73444759e+01,  3.10381262e+01],
         [ 1.75908518e+02, -5.70939616e+01,  2.66933708e+01],
         [ 1.78238043e+02, -5.66006837e+01,  2.18448305e+01],
         [ 1.80597923e+02, -5.55213292e+01,  1.75104875e+01],
         [ 1.83256040e+02, -5.42632176e+01,  1.40947706e+01],
         [ 1.85984921e+02, -5.29691571e+01,  1.07872923e+01],
         [ 1.88736576e+02, -5.14953625e+01,  7.35524628e+00],
         [ 1.91750286e+02, -4.98880629e+01,  4.59080256e+00],
         [ 1.94949116e+02, -4.83140896e+01,  2.18947664e+00],
         [ 1.98438675e+02, -4.66687949e+01, -2.26538307e-01],
         [ 2.01762100e+02, -4.48716509e+01, -2.75870225e+00],
         [ 2.05022974e+02, -4.29609806e+01, -5.29239144e+00],
         [ 2.08376295e+02, -4.09669218e+01, -7.60479419e+00],
         [ 2.11795151e+02, -3.84775711e+01, -9.68324766e+00],
         [ 2.15226378e+02, -3.55535180e+01, -1.15357727e+01],
         [ 2.18271458e+02, -3.19522915e+01, -1.28649407e+01],
         [ 2.21226818e+02, -2.82420036e+01, -1.40658222e+01],
         [ 2.24151544e+02, -2.44215469e+01, -1.51779964e+01],
         [ 2.27410292e+02, -2.07122215e+01, -1.66699943e+01],
         [ 2.31083375e+02, -1.73681276e+01, -1.80027065e+01],
         [ 2.35085406e+02, -1.43276742e+01, -1.92600079e+01],
         [ 2.39348467e+02, -1.10671860e+01, -2.05064139e+01],
         [ 2.43561323e+02, -7.27067573e+00, -2.11533927e+01],
         [ 2.47636652e+02, -3.01444498e+00, -2.11793693e+01],
         [ 2.50802331e+02,  1.98566857e+00, -1.86472857e+01],
         [ 2.52288497e+02,  6.98432637e+00, -1.47046787e+01],
         [ 2.51715748e+02,  1.18240938e+01, -1.00914343e+01],
         [ 2.49068653e+02,  1.57256988e+01, -6.56688850e+00],
         [ 2.46782749e+02,  1.88389872e+01, -3.22594414e+00],
         [ 2.44742552e+02,  2.14503053e+01,  1.33505465e-01],
         [ 2.43110802e+02,  2.43441035e+01,  3.45497141e+00],
         [ 2.40961337e+02,  2.71540325e+01,  6.53810669e+00],
         [ 2.38614052e+02,  2.97870260e+01,  9.43614731e+00],
         [ 2.34876809e+02,  3.09596518e+01,  1.25623538e+01],
         [ 2.31413846e+02,  3.18881447e+01,  1.51976115e+01],
         [ 2.28270482e+02,  3.26523637e+01,  1.73399289e+01],
         [ 2.25909802e+02,  3.37102424e+01,  1.97545611e+01],
         [ 2.23242588e+02,  3.44022820e+01,  2.22123190e+01],
         [ 2.20868448e+02,  3.52324311e+01,  2.46340314e+01]]), array([[-9.39996752e+00, -8.76061221e+00, -1.36367372e+01],
         [-1.05448050e+01, -1.07882546e+01, -1.14231560e+01],
         [-1.16225611e+01, -1.27360101e+01, -9.60627446e+00],
         [-1.27555624e+01, -1.45946682e+01, -8.15951773e+00],
         [-1.35303693e+01, -1.68804502e+01, -6.99221507e+00],
         [-1.40396728e+01, -1.91954045e+01, -5.89718503e+00],
         [-1.40813218e+01, -2.16411946e+01, -4.72725227e+00],
         [-1.45872299e+01, -2.36083384e+01, -2.40025296e+00],
         [-1.53661068e+01, -2.54478002e+01,  4.84616415e-01],
         [-1.61378376e+01, -2.64829272e+01,  4.65247381e+00],
         [-1.58203826e+01, -2.70117980e+01,  7.83527700e+00],
         [-1.51199859e+01, -2.76694010e+01,  1.04136375e+01],
         [-1.43861533e+01, -2.87413208e+01,  1.26038526e+01],
         [-1.33855523e+01, -3.02846070e+01,  1.47216575e+01],
         [-1.23047000e+01, -3.18447028e+01,  1.68167428e+01],
         [-1.10190010e+01, -3.34823574e+01,  1.88659744e+01],
         [-9.66785276e+00, -3.51310833e+01,  2.09323163e+01],
         [-8.34683181e+00, -3.68976036e+01,  2.30294634e+01],
         [-7.11943456e+00, -3.87083603e+01,  2.51871648e+01],
         [-5.74297154e+00, -4.06215095e+01,  2.78261537e+01],
         [-4.28708009e+00, -4.22058710e+01,  3.08899444e+01],
         [-2.25076632e+00, -4.34181787e+01,  3.44377458e+01],
         [ 4.87089959e-01, -4.32149224e+01,  3.81982925e+01],
         [ 3.55413211e+00, -4.21143048e+01,  4.18202178e+01],
         [ 6.97615977e+00, -4.01441004e+01,  4.55908264e+01],
         [ 1.07874162e+01, -3.68690997e+01,  4.85787449e+01],
         [ 1.48574066e+01, -3.31601545e+01,  5.05790272e+01],
         [ 1.86941297e+01, -2.82254423e+01,  5.14355258e+01],
         [ 2.25792147e+01, -2.39423622e+01,  5.11511884e+01],
         [ 2.71331427e+01, -2.17293915e+01,  5.22447709e+01],
         [ 3.23443199e+01, -2.19116040e+01,  5.59936943e+01],
         [ 3.82152690e+01, -2.12410134e+01,  5.85949597e+01],
         [ 4.41611689e+01, -2.08167788e+01,  5.97892195e+01],
         [ 4.99125010e+01, -2.05118169e+01,  5.96015515e+01],
         [ 5.52364276e+01, -2.09132397e+01,  5.79479960e+01],
         [ 6.02922017e+01, -2.14313993e+01,  5.53635493e+01],
         [ 6.50344816e+01, -2.13570354e+01,  5.20279545e+01],
         [ 6.86433463e+01, -2.05729504e+01,  4.85434590e+01],
         [ 7.18730295e+01, -1.95442681e+01,  4.51895578e+01],
         [ 7.46715813e+01, -1.86495184e+01,  4.17851114e+01],
         [ 7.74374634e+01, -1.81966112e+01,  3.79553519e+01],
         [ 8.00090257e+01, -1.78132071e+01,  3.42186366e+01],
         [ 8.23485905e+01, -1.73124824e+01,  3.08122410e+01],
         [ 8.44420764e+01, -1.64177951e+01,  2.75452646e+01],
         [ 8.64328734e+01, -1.50457636e+01,  2.46696531e+01],
         [ 8.82966672e+01, -1.32769617e+01,  2.21537184e+01],
         [ 9.00441758e+01, -1.12051770e+01,  1.99388797e+01],
         [ 9.17519427e+01, -8.92579244e+00,  1.79439897e+01],
         [ 9.34426918e+01, -6.47597657e+00,  1.61507679e+01],
         [ 9.49377374e+01, -4.07525401e+00,  1.45383762e+01],
         [ 9.64841171e+01, -1.63772691e+00,  1.31736681e+01],
         [ 9.81352957e+01,  5.87070169e-01,  1.19114468e+01],
         [ 9.98781396e+01,  2.98734732e+00,  1.08145421e+01],
         [ 1.01605192e+02,  5.40700330e+00,  9.67154618e+00],
         [ 1.03338420e+02,  7.69889441e+00,  8.43301988e+00],
         [ 1.04952409e+02,  9.69228197e+00,  6.92111315e+00],
         [ 1.06372147e+02,  1.08939125e+01,  4.79961333e+00],
         [ 1.07652073e+02,  1.17345172e+01,  2.41431064e+00],
         [ 1.09043906e+02,  1.26013967e+01,  3.06664068e-02],
         [ 1.10588628e+02,  1.37405750e+01, -2.11854326e+00],
         [ 1.12318836e+02,  1.52633643e+01, -3.97980153e+00],
         [ 1.14033612e+02,  1.71837625e+01, -5.61413564e+00],
         [ 1.15616539e+02,  1.91587821e+01, -7.25811333e+00],
         [ 1.16900241e+02,  2.10326124e+01, -9.05090907e+00],
         [ 1.18081951e+02,  2.23182642e+01, -1.08163438e+01],
         [ 1.19369904e+02,  2.32097311e+01, -1.26014183e+01],
         [ 1.20989773e+02,  2.37414494e+01, -1.43891111e+01],
         [ 1.22695751e+02,  2.38841325e+01, -1.62393816e+01],
         [ 1.24355088e+02,  2.36589912e+01, -1.79428993e+01],
         [ 1.25778398e+02,  2.27400600e+01, -1.92711724e+01],
         [ 1.26320264e+02,  2.11242584e+01, -1.91430215e+01],
         [ 1.26302268e+02,  1.92647903e+01, -1.81052365e+01],
         [ 1.25345912e+02,  1.73707063e+01, -1.57724533e+01],
         [ 1.24302572e+02,  1.61152232e+01, -1.30968721e+01],
         [ 1.23298893e+02,  1.54694847e+01, -1.01506178e+01],
         [ 1.22458984e+02,  1.58097127e+01, -7.31822860e+00],
         [ 1.21162261e+02,  1.63478074e+01, -4.70291138e+00],
         [ 1.19765768e+02,  1.69517876e+01, -1.94286922e+00],
         [ 1.18292170e+02,  1.70309166e+01,  1.18559877e+00],
         [ 1.17295336e+02,  1.66709681e+01,  4.28632210e+00],
         [ 1.16220965e+02,  1.56775451e+01,  6.85977914e+00],
         [ 1.14838538e+02,  1.42435787e+01,  8.58059447e+00],
         [ 1.12784960e+02,  1.22020103e+01,  9.64941109e+00],
         [ 1.10371181e+02,  9.74775688e+00,  1.04187754e+01],
         [ 1.07862906e+02,  7.01304433e+00,  1.13329698e+01],
         [ 1.05677335e+02,  3.99708816e+00,  1.24243673e+01],
         [ 1.03673350e+02,  7.68257917e-01,  1.34231074e+01],
         [ 1.02144970e+02, -2.42233033e+00,  1.43344573e+01],
         [ 1.00572825e+02, -5.67084748e+00,  1.52239357e+01],
         [ 9.91221995e+01, -8.97162471e+00,  1.61959939e+01],
         [ 9.79140811e+01, -1.25461592e+01,  1.72915034e+01],
         [ 9.72178970e+01, -1.63737638e+01,  1.84001624e+01],
         [ 9.68440334e+01, -2.02532962e+01,  1.96331162e+01],
         [ 9.70122625e+01, -2.41731327e+01,  2.10400340e+01],
         [ 9.80741156e+01, -2.79791535e+01,  2.27847558e+01],
         [ 9.99276871e+01, -3.12809551e+01,  2.48576294e+01],
         [ 1.03081357e+02, -3.41080315e+01,  2.68790599e+01],
         [ 1.06571371e+02, -3.64464859e+01,  2.87906967e+01],
         [ 1.10334070e+02, -3.83243045e+01,  3.07512926e+01],
         [ 1.14420340e+02, -4.00340495e+01,  3.27860826e+01],
         [ 1.19351765e+02, -4.03690444e+01,  3.46277206e+01],
         [ 1.24613664e+02, -4.02882385e+01,  3.59028753e+01],
         [ 1.29910036e+02, -4.03946250e+01,  3.68162867e+01],
         [ 1.34792868e+02, -4.05879501e+01,  3.86740735e+01],
         [ 1.39222847e+02, -4.04311007e+01,  4.10413688e+01],
         [ 1.43696003e+02, -3.95132718e+01,  4.36288924e+01],
         [ 1.48371231e+02, -3.86509633e+01,  4.60039388e+01],
         [ 1.53374716e+02, -3.79797384e+01,  4.80555904e+01],
         [ 1.58767392e+02, -3.76378293e+01,  4.89884714e+01],
         [ 1.64148729e+02, -3.73311462e+01,  4.89145460e+01],
         [ 1.69409945e+02, -3.69814312e+01,  4.81737353e+01],
         [ 1.73923794e+02, -3.63107205e+01,  4.63808940e+01],
         [ 1.77920353e+02, -3.53542422e+01,  4.45260780e+01],
         [ 1.81603430e+02, -3.42740579e+01,  4.25700335e+01],
         [ 1.85580958e+02, -3.32945814e+01,  4.07350385e+01],
         [ 1.89370004e+02, -3.22137552e+01,  3.86309948e+01],
         [ 1.93054922e+02, -3.10968729e+01,  3.63789066e+01],
         [ 1.96721262e+02, -2.97027343e+01,  3.39121464e+01],
         [ 2.00111493e+02, -2.84312049e+01,  3.11733747e+01],
         [ 2.03236754e+02, -2.71773554e+01,  2.81685329e+01],
         [ 2.05957750e+02, -2.61007190e+01,  2.53269489e+01],
         [ 2.08666782e+02, -2.50018188e+01,  2.27230230e+01],
         [ 2.11507359e+02, -2.39039890e+01,  2.02013959e+01],
         [ 2.14289529e+02, -2.26459074e+01,  1.72474715e+01],
         [ 2.16518701e+02, -2.12834452e+01,  1.43230199e+01],
         [ 2.18314041e+02, -1.93468297e+01,  1.16537908e+01],
         [ 2.19619563e+02, -1.72959346e+01,  9.09380120e+00],
         [ 2.20930148e+02, -1.52765445e+01,  6.89330401e+00],
         [ 2.22341036e+02, -1.33127544e+01,  5.01261595e+00],
         [ 2.24834057e+02, -1.15071888e+01,  3.99369068e+00],
         [ 2.27667961e+02, -9.28640976e+00,  3.30894877e+00],
         [ 2.30693986e+02, -6.77209249e+00,  2.82230341e+00],
         [ 2.33222309e+02, -3.99561371e+00,  2.21564094e+00],
         [ 2.35045667e+02, -1.09097357e+00,  1.61105911e+00],
         [ 2.36309177e+02,  1.90626590e+00,  1.00704369e+00],
         [ 2.36342919e+02,  4.81004424e+00,  5.62899871e-01],
         [ 2.35894743e+02,  7.48340266e+00,  4.31309114e-01],
         [ 2.35063945e+02,  9.91853105e+00,  5.77354100e-01],
         [ 2.33938459e+02,  1.20423904e+01,  1.22981836e+00],
         [ 2.32696713e+02,  1.40407079e+01,  2.36963138e+00],
         [ 2.31492853e+02,  1.58980374e+01,  3.79613779e+00],
         [ 2.30644450e+02,  1.77728342e+01,  5.63466311e+00],
         [ 2.29385395e+02,  1.97355537e+01,  7.50802441e+00],
         [ 2.27812678e+02,  2.17814711e+01,  9.33609262e+00],
         [ 2.25193457e+02,  2.38681572e+01,  1.06546656e+01],
         [ 2.22983869e+02,  2.55385562e+01,  1.18233473e+01],
         [ 2.21096329e+02,  2.67629734e+01,  1.29245619e+01],
         [ 2.19621844e+02,  2.72329596e+01,  1.47838908e+01],
         [ 2.18060308e+02,  2.77158258e+01,  1.69164834e+01],
         [ 2.16735336e+02,  2.82306280e+01,  1.94515263e+01]]))                                                                                                      ]]"
"[[(array([[(array([[-14.70319507,  12.63038926,   5.24740638],
                 [-15.73831812,  14.01436327,   8.08132548],
                 [-16.79020021,  14.07078071,  10.55082209],
                 ...,
                 [215.23195387,  27.33622336,   7.3348692 ],
